CSV文件分析报告
文件: d:\DL_单层BUF\Model\Data_Process\BUF_DATA_with_MAC_no_material.csv
数据形状: 90168 行 × 14 列
列名: ['Energy', 'Shell', 'MFP', 'MAC_Total', 'MAC_Incoherent', 'MAC_Coherent', 'MAC_Photoelectric', 'MAC_Pair_production', 'Inf_Flu_BUF', 'Fin_Flu_BUF', 'Inf_Exp_BUF', 'Fin_Exp_BUF', 'Inf_Eff_BUF', 'Fin_Eff_BUF']

列名: Energy
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.010000
最大值: 10.000000
平均值: 1.961498
中位数: 0.500000
标准差: 2.921306
25%分位数: 0.060000
75%分位数: 3.000000
唯一值数量: 48

列名: Shell
--------------------------------------------------
数据类型: int64
非空值数量: 90168
空值数量: 0
最小值: 0.000000
最大值: 5.000000
平均值: 0.923077
中位数: 0.000000
标准差: 1.588560
25%分位数: 0.000000
75%分位数: 1.000000
唯一值数量: 4

列名: MFP
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.000000
最大值: 100.000000
平均值: 49.514706
中位数: 49.500000
标准差: 29.418749
25%分位数: 24.000000
75%分位数: 75.000000
唯一值数量: 102

列名: MAC_Total
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.016226
最大值: 267.654000
平均值: 8.838288
中位数: 0.094663
标准差: 30.689588
25%分位数: 0.043816
75%分位数: 0.731043
唯一值数量: 884

列名: MAC_Incoherent
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.011861
最大值: 0.183046
平均值: 0.078677
中位数: 0.074502
标准差: 0.046462
25%分位数: 0.034605
75%分位数: 0.117074
唯一值数量: 884

列名: MAC_Coherent
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.000000
最大值: 5.049440
平均值: 0.206349
中位数: 0.001677
标准差: 0.587134
25%分位数: 0.000046
75%分位数: 0.067775
唯一值数量: 884

列名: MAC_Photoelectric
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.000000
最大值: 264.177612
平均值: 8.550584
中位数: 0.002086
标准差: 30.167994
25%分位数: 0.000021
75%分位数: 0.503929
唯一值数量: 884

列名: MAC_Pair_production
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 0.000000
最大值: 0.039254
平均值: 0.002679
中位数: 0.000000
标准差: 0.006327
25%分位数: 0.000000
75%分位数: 0.001625
唯一值数量: 309

列名: Inf_Flu_BUF
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 1.000000
最大值: 263380000000000002002502057646358528.000000
平均值: 13320351887816980992989157392384.000000
中位数: 205.230000
标准差: 1388989298148492744358758692421632.000000
25%分位数: 22.612250
75%分位数: 2615.600000
唯一值数量: 77266

列名: Fin_Flu_BUF
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 1.000000
最大值: 262399999999999996786987055225765888.000000
平均值: 13237654985344431936443460354048.000000
中位数: 145.490000
标准差: 1381994576663639081194859079401472.000000
25%分位数: 18.082750
75%分位数: 1800.425000
唯一值数量: 77133

列名: Inf_Exp_BUF
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 1.000000
最大值: 298200000000000016398212460709937152.000000
平均值: 15016174283403994182153488302080.000000
中位数: 79.261500
标准差: 1539036017352457399410384932175872.000000
25%分位数: 12.978000
75%分位数: 1063.650000
唯一值数量: 76733

列名: Fin_Exp_BUF
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 1.000000
最大值: 291800000000000005678484538167132160.000000
平均值: 14587040299190758677274385448960.000000
中位数: 69.812500
标准差: 1513769212041516008409062627606528.000000
25%分位数: 11.526000
75%分位数: 836.162500
唯一值数量: 76331

列名: Inf_Eff_BUF
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 1.000000
最大值: 258019999999999987029538098561155072.000000
平均值: 12821694943783789288968083734528.000000
中位数: 71.552000
标准差: 1332253386117927493248282420838400.000000
25%分位数: 11.014750
75%分位数: 923.562500
唯一值数量: 76200

列名: Fin_Eff_BUF
--------------------------------------------------
数据类型: float64
非空值数量: 90168
空值数量: 0
最小值: 1.000000
最大值: 257120000000000018380339240748711936.000000
平均值: 12746821753589626971318529294336.000000
中位数: 64.294000
标准差: 1325892644362846452261092988026880.000000
25%分位数: 10.266500
75%分位数: 746.850000
唯一值数量: 75852

